Drivers Active Per Hour,Riders Active Per Hour,Rides Completed
35,182,33
24,277,94
31,56,32
62,106,56
41,229,44
24,300,268
94,156,99
92,81,
35,112,52
37,131,111
26,126,101
41,241,122
99,214,142
69,206,189
57,86,66
57,50,
37,57,41
95,262,201
82,131,96
84,87,74
91,81,
95,284,171
78,87,69
43,56,33
15,225,175
46,283,173
76,181,166
78,125,71
28,53,21
80,162,108
67,144,72
22,248,122
61,266,81
51,144,43
45,254,187
71,152,101
90,69,
66,238,141
63,92,64
79,217,182
37,156,39
33,225,90
40,161,34
100,204,113
18,255,31
49,150,102
50,165,53
21,183,141
63,194,160
61,76,66
84,274,109
51,191,88
71,243,221
54,123,72
13,246,144
52,94,71
63,101,77
77,127,91
81,164,106
84,64,
39,159,103
65,253,57
98,274,132
59,276,246
68,104,63
10,230,45
43,149,58
89,165,98
38,137,126
73,167,133
51,58,46
92,274,106
86,113,88
85,231,83
65,273,123
27,203,21
77,284,214
37,268,131
39,81,52
64,162,136
16,230,167
69,78,66
90,80,
47,131,48
76,104,70
73,83,63
67,159,136
45,74,62
96,99,89
17,266,147
42,98,62
79,255,156
13,187,111
76,88,70
58,170,147
33,100,85
47,198,77
41,243,166
44,251,210
29,204,163
10,249,174
41,136,37
17,105,94
68,208,82
72,207,76
85,243,142
68,242,179
44,231,97
78,258,157
59,231,92
47,259,57
88,167,157
19,168,153
70,258,72
63,278,152
24,99,88
23,91,70
34,165,147
48,194,158
62,296,53
19,232,53
86,242,159
41,271,240
83,139,111
96,300,118
48,133,89
70,185,100
29,116,66
94,286,258
48,157,144
14,264,155
61,116,52
96,104,92
91,198,90
47,141,66
86,107,91
36,161,110
70,62,
66,117,103
55,114,87
38,285,168
66,115,64
86,77,
76,285,118
96,96,86
25,229,156
16,59,28
96,195,119
36,226,149
67,273,178
97,278,156
72,154,107
70,240,186
45,119,50
14,254,241
68,178,100
94,160,121
98,98,88
70,88,73
10,155,56
44,293,179
26,79,69
30,134,24
62,164,116
64,236,152
81,98,73
91,104,93
48,261,186
46,171,145
20,208,58
63,273,199
19,268,205
44,79,36
88,233,112
27,67,45
55,217,56
84,159,115
71,130,72
88,153,103
92,70,
73,117,70
70,178,70
71,110,81
39,236,124
69,87,60
86,262,147
69,252,129
75,134,85
67,177,65
57,50,
45,297,56
63,231,96
45,97,87
47,169,123
97,159,118
95,195,157
87,279,215
43,270,95
81,209,120
22,279,57
82,168,128
21,229,63
14,279,221
64,266,202
29,262,50
49,263,191
47,165,88
79,297,185
39,106,52
58,80,51
18,215,111
47,145,48
30,260,47
77,53,
32,183,70
92,225,206
47,265,246
15,188,111
96,252,194
64,178,144
23,71,14
15,81,57
43,157,104
32,77,24
51,94,72
86,132,76
82,153,73
88,141,95
44,50,34
16,143,83
68,245,58
63,285,82
46,169,70
16,86,43
81,92,79
87,227,215
31,189,135
59,199,69
88,281,228
61,65,52
16,141,76
28,197,21
88,280,258
72,125,76
50,144,57
96,55,
40,112,36
84,120,89
80,159,99
12,223,2
30,240,38
66,298,241
12,259,100
86,283,130
94,51,
82,265,242
78,88,74
57,270,165
34,186,87
87,69,
20,197,19
82,267,219
26,194,56
57,162,55
62,169,60
22,91,67
95,52,
99,257,217
23,126,60
86,120,102
77,180,88
68,162,115
58,89,74
75,179,111
88,274,80
77,94,80
43,182,155
68,231,115
51,290,143
81,269,137
56,239,169
35,229,131
60,237,99
94,283,183
50,280,58
89,295,172
78,55,
18,116,56
17,234,85
46,91,64
73,123,102
69,51,
15,142,36
58,239,70
34,158,94
42,120,45
72,105,79
97,165,122
40,192,148
45,209,118
35,209,92
24,256,94
68,180,92
17,282,261
26,127,35
48,205,49
34,90,61
46,159,136
32,190,180
25,232,217
25,89,26
61,209,98
14,297,142
81,136,74
24,131,23
60,255,200
78,61,
80,162,108
64,163,148
70,200,188
26,50,33
27,242,22
27,236,164
59,96,56
38,109,34
31,209,69
34,101,57
91,65,
95,137,108
62,149,77
16,110,7
20,254,229
21,229,69
49,129,71
52,152,124
22,184,123
88,73,
92,132,85
93,234,132
77,161,122
86,194,127
91,92,82
57,139,100
85,76,
43,253,239
96,296,223
28,91,80
90,277,160
18,224,69
87,248,93
32,78,49
77,115,80
25,246,222
52,240,183
90,120,81
80,134,104
42,202,162
10,182,3
61,149,117
51,293,189
45,230,193
62,188,154
39,160,109
39,260,168
33,233,222
94,253,170
52,91,58
37,279,220
48,243,86
38,279,29
69,264,74
69,202,77
76,286,66
52,69,48
73,155,64
38,75,55
28,282,79
90,131,112
71,280,142
42,264,76
52,215,204
48,217,103
82,58,
48,114,77
42,94,68
11,279,11
55,181,56
43,82,54
61,294,119
45,141,90
43,207,98
13,235,182
39,59,44
54,170,73
52,195,56
26,245,55
45,177,61
67,143,114
70,248,178
69,263,151
65,110,96
77,242,227
10,66,16
80,226,76
14,298,63
36,293,131
94,88,
28,257,236
56,236,139
99,121,102
68,130,102
43,210,173
91,244,137
43,80,67
18,81,43
26,266,65
25,142,106
50,89,70
19,176,106
17,203,141
11,237,111
19,231,189
78,138,120
94,273,193
80,221,99
57,233,84
43,130,78
89,128,118
75,150,106
10,143,101
50,71,45
53,72,45
22,294,86
10,53,42
16,173,120
58,173,59
41,294,65
40,235,30
74,84,68
82,116,77
20,148,86
74,79,64
71,195,160
51,228,43
92,286,82
95,299,191
56,71,60
58,193,126
53,213,69
12,117,12
18,73,33
67,290,273
57,129,79
89,257,176
98,251,192
49,116,74
41,257,203
45,78,47
97,65,
93,52,
58,157,94
92,59,
47,216,152
12,154,133
21,89,69
66,134,74
68,156,131
62,188,102
76,111,80
18,235,68
25,258,139
47,245,219
70,282,212
65,252,207
59,295,159
78,151,99
32,149,117
90,200,141
91,179,88
12,118,20
14,230,220
84,260,160
54,224,191
31,157,91
91,143,87
59,240,224
98,107,96
91,235,194
35,244,67
59,102,71
20,222,176
74,272,140
13,213,65
81,115,104
53,110,48
72,288,250
72,84,63
11,59,6
64,77,58
42,143,110
41,231,73
90,88,
83,269,103
57,55,
84,253,173
66,232,170
30,237,168
68,198,131
88,97,82
75,214,67
87,141,93
51,227,211
38,105,82
99,170,119
52,90,69
38,195,118
53,168,116
56,290,87
32,133,79
11,113,9
80,198,117
60,85,53
71,190,106
40,88,55
53,255,220
21,205,194
33,84,50
34,229,77
84,63,
100,147,110
61,251,132
12,227,34
96,194,107
41,203,180
42,228,106
23,57,33
74,214,171
66,178,126
12,97,4
71,199,82
21,294,95
41,161,49
24,186,97
36,87,73
43,183,121
49,116,68
17,296,27
56,238,69
94,271,164
40,289,229
84,299,199
40,61,35
60,280,152
81,198,132
85,241,230
69,119,86
51,108,94
24,227,213
73,71,
64,166,84
57,244,182
57,100,47
82,70,
57,90,74
89,91,79
25,61,48
98,150,99
60,206,194
64,94,67
25,101,71
21,60,35
83,135,82
34,300,197
82,111,101
63,259,218
48,132,121
30,251,198
67,160,126
38,228,138
92,244,185
36,204,132
66,139,126
64,108,74
11,92,80
68,78,67
37,69,32
67,197,174
59,110,83
58,276,216
81,216,188
87,104,90
43,230,175
27,64,30
67,212,185
39,151,135
97,57,
24,113,35
23,249,121
71,232,91
16,54,13
82,160,95
68,216,124
27,71,24
80,241,220
24,142,128
45,50,37
85,63,
21,213,11
36,111,99
79,147,111
39,214,94
59,288,221
30,247,103
23,70,46
90,154,104
89,105,81
52,192,90
13,161,12
91,120,107
56,75,58
19,277,263
83,291,94
17,141,120
30,76,51
29,291,257
72,139,119
39,275,167
30,155,95
98,160,106
47,294,250
11,177,127
37,226,191
95,133,94
47,95,81
48,59,49
82,166,152
29,189,84
10,111,13
74,157,124
32,200,80
25,220,130
11,253,162
100,248,145
23,114,39
59,91,67
34,260,134
27,232,71
69,141,103
26,134,120
32,214,60
28,61,27
55,234,192
48,62,38
39,171,65
44,194,82
17,277,225
90,179,90
90,233,195
82,160,150
91,190,145
31,266,72
95,68,
99,102,90
57,194,181
38,122,66
52,146,61
71,211,61
57,207,76
68,90,66
69,118,73
80,116,101
71,164,149
65,131,64
29,100,19
68,290,218
21,258,13
12,299,219
59,269,67
35,267,119
59,193,53
26,295,204
17,249,39
39,119,95
89,278,264
12,234,147
53,250,99
96,272,168
77,270,89
53,206,151
93,182,140
48,285,121
34,154,97
63,87,72
39,261,154
26,243,201
37,125,40
67,116,106
25,146,98
97,66,
23,90,34
95,280,121
41,191,160
92,260,190
16,105,95
81,256,134
74,186,111
19,120,63
85,221,169
50,68,41
64,288,172
53,56,44
99,80,
97,216,96
66,136,98
73,60,
84,185,112
36,71,55
43,229,219
21,137,80
74,128,97
72,112,73
11,223,154
76,278,168
87,183,79
55,200,163
81,141,115
34,220,67
46,290,227
95,294,247
36,89,51
23,170,13
97,80,
62,288,81
17,164,54
45,187,105
81,252,72
82,186,78
46,116,101
95,266,134
10,215,38
83,67,
35,196,65
27,71,31
66,138,81
22,179,153
93,221,108
40,265,117
85,107,85
33,140,95
34,68,37
51,126,76
33,138,34
28,254,194
21,157,25
51,116,79
86,81,
71,211,193
46,163,36
67,132,77
97,276,100
80,141,97
40,98,54
90,293,267
90,139,98
96,122,112
32,65,45
19,127,66
23,168,53
46,83,68
25,158,50
100,224,126
63,221,173
96,73,
15,180,78
76,74,
70,216,185
84,107,78
57,271,129
88,212,94
60,63,51
80,187,70
14,254,194
13,278,39
86,188,139
65,266,185
48,186,130
30,146,103
21,157,126
77,182,170
68,107,84
35,200,78
89,273,240
71,133,82
11,145,22
88,205,94
57,155,109
69,206,105
22,163,150
15,102,8
86,181,157
12,119,45
47,106,41
22,264,121
67,100,89
33,183,38
64,171,54
43,293,231
41,242,154
19,277,265
16,223,8
87,50,
83,196,96
82,121,111
92,110,91
26,277,224
62,223,211
55,299,196
12,52,7
48,150,46
36,122,80
21,120,83
22,54,19
13,221,13
47,167,37
81,230,190
22,87,77
27,276,148
34,233,186
95,128,112
83,69,
15,150,140
70,108,80
13,240,209
96,206,172
37,285,127
68,278,169
79,72,
75,90,68
63,164,103
75,98,69
97,95,
30,256,28
48,219,38
95,95,85
10,293,90
35,203,87
30,212,72
26,261,199
87,51,
99,252,132
41,244,142
16,300,17
33,271,247
69,155,60
96,96,86
26,195,138
89,182,129
57,270,116
27,122,25
81,294,81
45,210,178
23,158,142
77,115,99
54,62,45
28,238,38
18,142,40
76,230,219
98,235,184
42,84,74
52,156,90
72,137,62
74,57,
31,187,133
87,165,83
13,130,68
39,180,160
69,89,71
13,273,84
70,145,69
10,221,111
72,130,82
51,296,273
60,73,58
93,155,130
92,234,149
45,226,108
11,163,19
30,165,150
51,149,89
48,176,96
33,77,46
67,241,193
94,133,87
24,295,113
83,246,93
53,54,44
53,138,74
12,91,16
55,76,60
67,63,
43,119,60
59,258,130
59,288,209
41,284,127
98,293,94
48,58,42
65,172,84
29,144,19
69,95,73
100,259,233
54,239,71
41,63,51
92,214,175
33,52,33
62,81,60
90,123,110
90,134,101
48,149,93
11,92,56
49,238,67
35,135,51
96,162,96
23,222,100
33,184,41
13,127,53
61,133,119
53,105,92
55,170,144
99,141,117
43,82,64
35,127,90
32,81,60
